date,low,open,high,close,volume,adj_close,split_coefficient,dividend_amount,symbol
2017-10-31,1010.42,1015.22,1024.0,1016.64,1324961.0,1016.64,1.0,0.0,GOOG
2017-11-01,1016.95,1017.21,1029.67,1025.5,1360900.0,1025.5,1.0,0.0,GOOG
2017-11-02,1013.01,1021.76,1028.09,1025.58,1008190.0,1025.58,1.0,0.0,GOOG
2017-11-03,1020.31,1022.11,1032.65,1032.48,1058037.0,1032.48,1.0,0.0,GOOG
2017-11-06,1025.0,1028.99,1034.87,1025.9,1119131.0,1025.9,1.0,0.0,GOOG
2017-11-07,1025.13,1027.27,1033.97,1033.33,1089887.0,1033.33,1.0,0.0,GOOG
2017-11-08,1028.45,1030.52,1043.522,1039.85,1088716.0,1039.85,1.0,0.0,GOOG
2017-11-09,1019.666,1033.99,1033.99,1031.26,1236903.0,1031.26,1.0,0.0,GOOG
2017-11-10,1025.28,1026.46,1030.76,1028.07,719227.0,1028.07,1.0,0.0,GOOG
2017-11-13,1022.57,1023.42,1031.58,1025.75,878969.0,1025.75,1.0,0.0,GOOG
2017-11-14,1014.15,1022.59,1026.81,1026.0,947273.0,1026.0,1.0,0.0,GOOG
2017-11-15,1015.42,1019.21,1024.09,1020.91,859951.0,1020.91,1.0,0.0,GOOG
2017-11-16,1022.52,1022.52,1035.92,1032.5,1129423.0,1032.5,1.0,0.0,GOOG
2017-11-17,1017.75,1034.01,1034.42,1019.09,1350144.0,1019.09,1.0,0.0,GOOG
2017-11-20,1017.5,1020.26,1022.61,1018.38,894844.0,1018.38,1.0,0.0,GOOG
2017-11-21,1022.655,1023.31,1035.11,1034.49,1083715.0,1034.49,1.0,0.0,GOOG
2017-11-22,1031.43,1035.0,1039.706,1035.96,716661.0,1035.96,1.0,0.0,GOOG
2017-11-24,1035.0,1035.87,1043.18,1040.61,536958.0,1040.61,1.0,0.0,GOOG
2017-11-27,1038.44,1040.0,1055.46,1054.21,1284354.0,1054.21,1.0,0.0,GOOG
2017-11-28,1040.0,1055.09,1062.38,1047.41,1341000.0,1047.41,1.0,0.0,GOOG
2017-11-29,1015.65,1042.68,1044.08,1021.66,2438875.0,1021.66,1.0,0.0,GOOG
2017-11-30,1015.0,1022.37,1028.49,1021.41,1722913.0,1021.41,1.0,0.0,GOOG
2017-12-01,1002.02,1015.8,1022.49,1010.17,1908944.0,1010.17,1.0,0.0,GOOG
2017-12-04,995.57,1012.66,1016.1,998.68,1891408.0,998.68,1.0,0.0,GOOG
2017-12-05,988.28,995.94,1020.61,1005.15,2023376.0,1005.15,1.0,0.0,GOOG
2017-12-06,1001.14,1001.5,1024.97,1018.38,1254837.0,1018.38,1.0,0.0,GOOG
2017-12-07,1018.07,1020.43,1034.24,1030.93,1387107.0,1030.93,1.0,0.0,GOOG
2017-12-08,1032.52,1037.49,1042.05,1037.05,1277894.0,1037.05,1.0,0.0,GOOG
2017-12-11,1032.05,1035.5,1043.8,1041.1,1119052.0,1041.1,1.0,0.0,GOOG
2017-12-12,1033.69,1039.63,1050.31,1040.48,1269883.0,1040.48,1.0,0.0,GOOG
2017-12-13,1038.38,1046.12,1046.66,1040.61,1207286.0,1040.61,1.0,0.0,GOOG
2017-12-14,1043.11,1045.0,1058.5,1049.15,1545616.0,1049.15,1.0,0.0,GOOG
2017-12-15,1049.5,1054.61,1067.62,1064.19,3142760.0,1064.19,1.0,0.0,GOOG
2017-12-18,1062.0,1066.08,1078.49,1077.14,1531522.0,1077.14,1.0,0.0,GOOG
2017-12-19,1063.55,1075.2,1076.84,1070.68,1254615.0,1070.68,1.0,0.0,GOOG
2017-12-20,1061.52,1071.78,1073.38,1064.95,1266115.0,1064.95,1.0,0.0,GOOG
2017-12-21,1061.79,1064.95,1069.33,1063.63,974594.0,1063.63,1.0,0.0,GOOG
2017-12-22,1059.44,1061.11,1064.2,1060.12,734566.0,1060.12,1.0,0.0,GOOG
2017-12-26,1050.2,1058.07,1060.12,1056.74,756324.0,1056.74,1.0,0.0,GOOG
2017-12-27,1048.05,1057.39,1058.37,1049.37,1214775.0,1049.37,1.0,0.0,GOOG
2017-12-28,1044.77,1051.6,1054.75,1048.14,829623.0,1048.14,1.0,0.0,GOOG
2017-12-29,1044.9,1046.72,1049.7,1046.4,867943.0,1046.4,1.0,0.0,GOOG
2018-01-02,1045.23,1048.34,1066.94,1065.0,1223114.0,1065.0,1.0,0.0,GOOG
2018-01-03,1063.21,1064.31,1086.29,1082.48,1416093.0,1082.48,1.0,0.0,GOOG
2018-01-04,1084.0,1088.0,1093.57,1086.4,990510.0,1086.4,1.0,0.0,GOOG
2018-01-05,1092.0,1094.0,1104.25,1102.23,1210974.0,1102.23,1.0,0.0,GOOG
2018-01-08,1101.62,1102.23,1111.27,1106.94,1003098.0,1106.94,1.0,0.0,GOOG
2018-01-09,1101.23,1109.4,1110.57,1106.26,897400.0,1106.26,1.0,0.0,GOOG
2018-01-10,1096.11,1097.1,1104.6,1102.61,1038917.0,1102.61,1.0,0.0,GOOG
2018-01-11,1099.59,1106.3,1106.53,1105.52,962696.0,1105.52,1.0,0.0,GOOG
2018-01-12,1101.15,1102.41,1124.29,1122.26,1701377.0,1122.26,1.0,0.0,GOOG
2018-01-16,1117.83,1132.51,1139.91,1121.76,1539230.0,1121.76,1.0,0.0,GOOG
2018-01-17,1117.01,1126.22,1132.6,1131.98,1146089.0,1131.98,1.0,0.0,GOOG
2018-01-18,1117.5,1131.41,1132.51,1129.79,1148920.0,1129.79,1.0,0.0,GOOG
2018-01-19,1128.3,1131.83,1137.86,1137.51,1361390.0,1137.51,1.0,0.0,GOOG
2018-01-22,1135.11,1137.49,1159.88,1155.81,1582504.0,1155.81,1.0,0.0,GOOG
2018-01-23,1158.75,1159.85,1171.63,1169.97,1199326.0,1169.97,1.0,0.0,GOOG
2018-01-24,1161.05,1177.33,1179.86,1164.24,1351237.0,1164.24,1.0,0.0,GOOG
2018-01-25,1162.76,1172.53,1175.94,1170.37,1326436.0,1170.37,1.0,0.0,GOOG
2018-01-26,1158.11,1175.08,1175.84,1175.84,1825680.0,1175.84,1.0,0.0,GOOG
2018-01-29,1171.98,1176.48,1186.89,1175.58,1299218.0,1175.58,1.0,0.0,GOOG
2018-01-30,1163.52,1167.83,1176.52,1163.69,1400132.0,1163.69,1.0,0.0,GOOG
2018-01-31,1159.13,1170.57,1173.0,1169.94,1486793.0,1169.94,1.0,0.0,GOOG
2018-02-01,1157.52,1162.61,1174.0,1167.7,1974700.0,1167.7,1.0,0.0,GOOG
2018-02-02,1107.28,1122.0,1123.07,1111.9,4758496.0,1111.9,1.0,0.0,GOOG
2018-02-05,1052.03,1090.6,1110.0,1055.8,3336352.0,1055.8,1.0,0.0,GOOG
2018-02-06,1023.14,1027.18,1081.71,1080.6,3360727.0,1080.6,1.0,0.0,GOOG
2018-02-07,1048.26,1081.54,1081.78,1048.58,2331374.0,1048.58,1.0,0.0,GOOG
2018-02-08,1000.66,1055.41,1058.62,1001.52,2720942.0,1001.52,1.0,0.0,GOOG
2018-02-09,992.56,1017.25,1043.97,1037.78,3267883.0,1037.78,1.0,0.0,GOOG
2018-02-12,1040.93,1048.0,1061.5,1051.94,2038875.0,1051.94,1.0,0.0,GOOG
2018-02-13,1044.09,1045.0,1058.37,1052.1,1209341.0,1052.1,1.0,0.0,GOOG
2018-02-14,1046.75,1048.95,1071.72,1069.7,1515444.0,1069.7,1.0,0.0,GOOG
2018-02-15,1064.34,1079.07,1091.48,1089.52,1777694.0,1089.52,1.0,0.0,GOOG
2018-02-16,1088.31,1088.41,1104.67,1094.8,1664969.0,1094.8,1.0,0.0,GOOG
2018-02-20,1088.52,1090.57,1113.95,1102.46,1381603.0,1102.46,1.0,0.0,GOOG
2018-02-21,1106.33,1106.47,1133.97,1111.34,1493162.0,1111.34,1.0,0.0,GOOG
2018-02-22,1102.59,1116.19,1122.82,1106.63,1306276.0,1106.63,1.0,0.0,GOOG
2018-02-23,1104.71,1112.64,1127.28,1126.79,1158377.0,1126.79,1.0,0.0,GOOG
2018-02-26,1126.69,1127.8,1143.96,1143.75,1492380.0,1143.75,1.0,0.0,GOOG
2018-02-27,1118.0,1141.24,1144.04,1118.29,1741578.0,1118.29,1.0,0.0,GOOG
2018-02-28,1103.24,1123.03,1127.53,1104.73,1858051.0,1104.73,1.0,0.0,GOOG
2018-03-01,1067.0,1107.87,1110.12,1069.52,2515910.0,1069.52,1.0,0.0,GOOG
2018-03-02,1048.12,1053.08,1082.0,1078.92,2271551.0,1078.92,1.0,0.0,GOOG
2018-03-05,1069.0,1075.14,1097.1,1090.93,1202174.0,1090.93,1.0,0.0,GOOG
2018-03-06,1089.78,1099.22,1101.85,1095.06,1532783.0,1095.06,1.0,0.0,GOOG
2018-03-07,1085.48,1089.19,1112.22,1109.64,1292537.0,1109.64,1.0,0.0,GOOG
2018-03-08,1112.8,1115.32,1127.6,1126.0,1240299.0,1126.0,1.0,0.0,GOOG
2018-03-09,1132.46,1136.0,1160.8,1160.04,2074952.0,1160.04,1.0,0.0,GOOG
2018-03-12,1157.42,1163.85,1177.05,1164.5,2076306.0,1164.5,1.0,0.0,GOOG
2018-03-13,1133.33,1170.0,1176.76,1138.17,1808098.0,1138.17,1.0,0.0,GOOG
2018-03-14,1141.44,1145.21,1158.59,1149.49,1192615.0,1149.49,1.0,0.0,GOOG
2018-03-15,1134.54,1149.96,1161.08,1149.58,1392521.0,1149.58,1.0,0.0,GOOG
2018-03-16,1131.96,1154.14,1155.88,1135.73,2560277.0,1135.73,1.0,0.0,GOOG
2018-03-19,1089.01,1120.01,1121.99,1099.82,2339506.0,1099.82,1.0,0.0,GOOG
2018-03-20,1083.46,1099.0,1105.2,1097.71,1783872.0,1097.71,1.0,0.0,GOOG
2018-03-21,1085.15,1092.74,1106.3,1090.88,1640709.0,1090.88,1.0,0.0,GOOG
2018-03-22,1045.91,1081.88,1082.9,1049.08,2580374.0,1049.08,1.0,0.0,GOOG
2018-03-23,1021.22,1047.03,1063.36,1021.57,2113497.0,1021.57,1.0,0.0,GOOG
2018-03-26,1008.4,1046.0,1055.63,1053.21,2558385.0,1053.21,1.0,0.0,GOOG
2018-03-27,996.92,1063.0,1064.84,1005.1,3029471.0,1005.1,1.0,0.0,GOOG
2018-03-28,980.64,998.0,1024.23,1004.56,3369275.0,1004.56,1.0,0.0,GOOG
2018-03-29,1002.9,1011.63,1043.0,1031.79,2726830.0,1031.79,1.0,0.0,GOOG
2018-04-02,990.37,1022.82,1034.8,1006.47,2680400.0,1006.47,1.0,0.0,GOOG
2018-04-03,994.07,1013.91,1020.99,1013.41,2275076.0,1013.41,1.0,0.0,GOOG
2018-04-04,993.0,993.41,1028.72,1025.14,2484651.0,1025.14,1.0,0.0,GOOG
2018-04-05,1020.13,1041.33,1042.79,1027.81,1363049.0,1027.81,1.0,0.0,GOOG
2018-04-06,1003.03,1020.0,1031.42,1007.04,1746430.0,1007.04,1.0,0.0,GOOG
2018-04-09,1014.08,1016.8,1039.6,1015.45,1751559.0,1015.45,1.0,0.0,GOOG
2018-04-10,1011.34,1026.44,1036.28,1031.64,2029648.0,1031.64,1.0,0.0,GOOG
2018-04-11,1015.87,1027.99,1031.36,1019.97,1483881.0,1019.97,1.0,0.0,GOOG
2018-04-12,1021.43,1025.04,1040.69,1032.51,1359389.0,1032.51,1.0,0.0,GOOG
2018-04-13,1022.98,1040.88,1046.42,1029.27,1223017.0,1029.27,1.0,0.0,GOOG
2018-04-16,1026.74,1037.0,1043.24,1037.98,1211208.0,1037.98,1.0,0.0,GOOG
2018-04-17,1048.26,1051.37,1077.88,1074.16,2320266.0,1074.16,1.0,0.0,GOOG
2018-04-18,1066.22,1077.43,1077.43,1072.08,1344138.0,1072.08,1.0,0.0,GOOG
2018-04-19,1068.18,1069.4,1094.16,1087.7,1747671.0,1087.7,1.0,0.0,GOOG
2018-04-20,1069.57,1082.0,1092.35,1072.96,1889686.0,1072.96,1.0,0.0,GOOG
2018-04-23,1060.7,1077.86,1082.72,1067.45,2341258.0,1067.45,1.0,0.0,GOOG
2018-04-24,1010.59,1052.0,1057.0,1019.98,4760260.0,1019.98,1.0,0.0,GOOG
2018-04-25,1015.31,1025.52,1032.49,1021.18,2391105.0,1021.18,1.0,0.0,GOOG
2018-04-26,1018.19,1029.51,1047.98,1040.04,2079533.0,1040.04,1.0,0.0,GOOG
2018-04-27,1025.59,1046.0,1049.5,1030.05,1619796.0,1030.05,1.0,0.0,GOOG
2018-04-30,1016.85,1030.01,1037.0,1017.33,1671254.0,1017.33,1.0,0.0,GOOG
2018-05-01,1008.21,1013.66,1038.47,1037.31,1427857.0,1037.31,1.0,0.0,GOOG
2018-05-02,1022.87,1028.1,1040.39,1024.38,1603081.0,1024.38,1.0,0.0,GOOG
2018-05-03,1006.29,1019.0,1029.67,1023.72,1815058.0,1023.72,1.0,0.0,GOOG
2018-05-04,1016.9,1016.9,1048.51,1048.21,1938658.0,1048.21,1.0,0.0,GOOG
2018-05-07,1047.1,1049.23,1061.68,1054.79,1466065.0,1054.79,1.0,0.0,GOOG
2018-05-08,1047.14,1058.54,1060.55,1053.91,1217721.0,1053.91,1.0,0.0,GOOG
2018-05-09,1056.37,1058.1,1085.44,1082.76,2032818.0,1082.76,1.0,0.0,GOOG
2018-05-10,1085.64,1086.03,1100.44,1097.57,1443025.0,1097.57,1.0,0.0,GOOG
2018-05-11,1090.91,1093.6,1101.33,1098.26,1253665.0,1098.26,1.0,0.0,GOOG
2018-05-14,1099.11,1100.0,1110.75,1100.2,1518077.0,1100.2,1.0,0.0,GOOG
2018-05-15,1073.47,1090.0,1090.05,1079.23,1494872.0,1079.23,1.0,0.0,GOOG
2018-05-16,1076.26,1077.31,1089.27,1081.77,1097317.0,1081.77,1.0,0.0,GOOG
2018-05-17,1073.5,1079.89,1086.87,1078.59,1043766.0,1078.59,1.0,0.0,GOOG
2018-05-18,1060.68,1061.86,1069.94,1066.36,1565240.0,1066.36,1.0,0.0,GOOG
2018-05-21,1073.65,1074.06,1088.0,1079.58,1023211.0,1079.58,1.0,0.0,GOOG
2018-05-22,1066.69,1083.56,1086.59,1069.73,1090002.0,1069.73,1.0,0.0,GOOG
2018-05-23,1061.71,1065.13,1080.78,1079.69,1060683.0,1079.69,1.0,0.0,GOOG
2018-05-24,1066.15,1079.0,1080.47,1079.24,766773.0,1079.24,1.0,0.0,GOOG
2018-05-25,1073.78,1079.02,1082.56,1075.66,899406.0,1075.66,1.0,0.0,GOOG
2018-05-29,1055.22,1064.89,1073.37,1060.32,1865139.0,1060.32,1.0,0.0,GOOG
2018-05-30,1056.83,1063.03,1069.21,1067.8,1138457.0,1067.8,1.0,0.0,GOOG
2018-05-31,1067.56,1067.56,1097.19,1084.99,3088305.0,1084.99,1.0,0.0,GOOG
2018-06-01,1098.5,1099.35,1120.0,1119.5,2421598.0,1119.5,1.0,0.0,GOOG
2018-06-04,1122.01,1122.33,1141.89,1139.29,1889579.0,1139.29,1.0,0.0,GOOG
2018-06-05,1133.19,1140.99,1145.74,1139.66,1677973.0,1139.66,1.0,0.0,GOOG
2018-06-06,1125.74,1142.17,1143.0,1136.88,1698247.0,1136.88,1.0,0.0,GOOG
2018-06-07,1116.52,1131.32,1135.82,1123.86,1520020.0,1123.86,1.0,0.0,GOOG
2018-06-08,1112.15,1118.18,1126.67,1120.87,1290845.0,1120.87,1.0,0.0,GOOG
2018-06-11,1118.6,1118.6,1137.26,1129.99,1079294.0,1129.99,1.0,0.0,GOOG
2018-06-12,1130.73,1131.07,1139.79,1139.32,912018.0,1139.32,1.0,0.0,GOOG
2018-06-13,1133.38,1141.12,1146.5,1134.79,1506407.0,1134.79,1.0,0.0,GOOG
2018-06-14,1140.64,1143.85,1155.47,1152.12,1350868.0,1152.12,1.0,0.0,GOOG
2018-06-15,1143.48,1148.86,1153.42,1152.26,2122476.0,1152.26,1.0,0.0,GOOG
2018-06-18,1143.59,1143.65,1174.31,1173.46,1413692.0,1173.46,1.0,0.0,GOOG
2018-06-19,1154.01,1158.5,1171.27,1168.06,1621018.0,1168.06,1.0,0.0,GOOG
2018-06-20,1169.16,1175.31,1186.29,1169.84,1648536.0,1169.84,1.0,0.0,GOOG
2018-06-21,1152.23,1174.85,1177.3,1157.66,1238118.0,1157.66,1.0,0.0,GOOG
2018-06-22,1147.26,1159.14,1162.5,1155.48,1310967.0,1155.48,1.0,0.0,GOOG
2018-06-25,1112.78,1143.6,1143.91,1124.81,2157310.0,1124.81,1.0,0.0,GOOG
2018-06-26,1116.66,1128.0,1133.21,1118.46,1563225.0,1118.46,1.0,0.0,GOOG
2018-06-27,1103.62,1121.34,1131.84,1103.98,1293892.0,1103.98,1.0,0.0,GOOG
2018-06-28,1096.01,1102.09,1122.31,1114.22,1072438.0,1114.22,1.0,0.0,GOOG
2018-06-29,1115.0,1120.0,1128.23,1115.65,1315121.0,1115.65,1.0,0.0,GOOG
2018-07-02,1093.8,1099.0,1128.0,1127.46,1217311.0,1127.46,1.0,0.0,GOOG
2018-07-03,1100.02,1135.82,1135.82,1102.89,679034.0,1102.89,1.0,0.0,GOOG
2018-07-05,1108.48,1110.53,1127.5,1124.27,1066685.0,1124.27,1.0,0.0,GOOG
2018-07-06,1120.74,1123.58,1140.93,1140.17,996079.0,1140.17,1.0,0.0,GOOG
2018-07-09,1143.42,1148.48,1154.67,1154.05,908969.0,1154.05,1.0,0.0,GOOG
2018-07-10,1149.59,1156.98,1159.59,1152.84,798412.0,1152.84,1.0,0.0,GOOG
2018-07-11,1141.0,1144.59,1164.29,1153.9,1119993.0,1153.9,1.0,0.0,GOOG
2018-07-12,1155.93,1159.89,1184.41,1183.48,1251884.0,1183.48,1.0,0.0,GOOG
2018-07-13,1180.0,1185.0,1195.42,1188.82,1222072.0,1188.82,1.0,0.0,GOOG
2018-07-16,1179.28,1189.39,1191.0,1183.86,1055662.0,1183.86,1.0,0.0,GOOG
2018-07-17,1170.6,1172.22,1203.04,1198.8,1610353.0,1198.8,1.0,0.0,GOOG
2018-07-18,1190.34,1196.56,1204.5,1195.88,1393606.0,1195.88,1.0,0.0,GOOG
2018-07-19,1183.32,1191.0,1200.0,1186.96,1276667.0,1186.96,1.0,0.0,GOOG
2018-07-20,1184.22,1186.96,1196.86,1184.91,1248400.0,1184.91,1.0,0.0,GOOG
2018-07-23,1181.0,1181.01,1206.49,1205.5,2619234.0,1205.5,1.0,0.0,GOOG
2018-07-24,1235.56,1262.59,1266.0,1248.08,3318204.0,1248.08,1.0,0.0,GOOG
2018-07-25,1239.13,1239.13,1265.86,1263.7,2139999.0,1263.7,1.0,0.0,GOOG
2018-07-26,1249.02,1251.0,1269.77,1268.33,2405638.0,1268.33,1.0,0.0,GOOG
2018-07-27,1231.0,1271.0,1273.89,1238.5,2130558.0,1238.5,1.0,0.0,GOOG
2018-07-30,1211.47,1228.01,1234.92,1219.74,1849904.0,1219.74,1.0,0.0,GOOG
2018-07-31,1205.6,1220.01,1227.59,1217.26,1644722.0,1217.26,1.0,0.0,GOOG
2018-08-01,1210.21,1228.0,1233.47,1220.01,1567264.0,1220.01,1.0,0.0,GOOG
2018-08-02,1204.79,1205.9,1229.88,1226.15,1531299.0,1226.15,1.0,0.0,GOOG
2018-08-03,1215.06,1229.62,1230.0,1223.71,1089896.0,1223.71,1.0,0.0,GOOG
2018-08-06,1215.8,1225.0,1226.09,1224.77,1081723.0,1224.77,1.0,0.0,GOOG
2018-08-07,1236.17,1237.0,1251.17,1242.22,1493980.0,1242.22,1.0,0.0,GOOG
2018-08-08,1238.01,1240.47,1256.5,1245.61,1370913.0,1245.61,1.0,0.0,GOOG
2018-08-09,1246.01,1249.9,1255.54,1249.1,848601.0,1249.1,1.0,0.0,GOOG
2018-08-10,1232.0,1243.0,1245.69,1237.61,1108919.0,1237.61,1.0,0.0,GOOG
2018-08-13,1233.64,1236.98,1249.27,1235.01,997346.0,1235.01,1.0,0.0,GOOG
2018-08-14,1225.11,1235.19,1245.87,1242.1,1348194.0,1242.1,1.0,0.0,GOOG
2018-08-15,1209.51,1229.26,1235.24,1214.38,1828814.0,1214.38,1.0,0.0,GOOG
2018-08-16,1202.55,1224.73,1226.0,1206.49,1343161.0,1206.49,1.0,0.0,GOOG
2018-08-17,1188.24,1202.03,1209.02,1200.96,1389645.0,1200.96,1.0,0.0,GOOG
2018-08-20,1194.63,1205.02,1211.0,1207.77,870772.0,1207.77,1.0,0.0,GOOG
2018-08-21,1200.35,1208.0,1217.26,1201.62,1205580.0,1201.62,1.0,0.0,GOOG
2018-08-22,1199.0,1200.0,1211.84,1207.33,887389.0,1207.33,1.0,0.0,GOOG
2018-08-23,1204.24,1207.14,1221.28,1205.38,992604.0,1205.38,1.0,0.0,GOOG
2018-08-24,1206.36,1208.82,1221.65,1220.65,946840.0,1220.65,1.0,0.0,GOOG
2018-08-27,1225.72,1227.6,1243.09,1241.82,1156255.0,1241.82,1.0,0.0,GOOG
2018-08-28,1228.69,1241.29,1242.55,1231.15,1304007.0,1231.15,1.0,0.0,GOOG
2018-08-29,1236.36,1237.45,1250.66,1249.3,1309312.0,1249.3,1.0,0.0,GOOG
2018-08-30,1232.59,1244.23,1253.63,1239.12,1331439.0,1239.12,1.0,0.0,GOOG
2018-08-31,1211.29,1234.98,1238.66,1218.19,1816426.0,1218.19,1.0,0.0,GOOG
2018-09-04,1192.5,1204.27,1212.99,1197.0,1831045.0,1197.0,1.0,0.0,GOOG
2018-09-05,1162.0,1193.8,1199.01,1186.48,2061309.0,1186.48,1.0,0.0,GOOG
2018-09-06,1152.0,1186.3,1186.3,1171.44,1888467.0,1171.44,1.0,0.0,GOOG
2018-09-07,1157.21,1158.67,1175.26,1164.83,1401404.0,1164.83,1.0,0.0,GOOG
2018-09-10,1160.11,1172.19,1174.54,1164.64,1115796.0,1164.64,1.0,0.0,GOOG
2018-09-11,1156.24,1161.63,1178.68,1177.36,1209565.0,1177.36,1.0,0.0,GOOG
2018-09-12,1158.36,1172.72,1178.61,1162.82,1295472.0,1162.82,1.0,0.0,GOOG
2018-09-13,1162.85,1170.74,1178.61,1175.33,1431214.0,1175.33,1.0,0.0,GOOG
2018-09-14,1168.33,1179.1,1180.42,1172.53,943978.0,1172.53,1.0,0.0,GOOG
2018-09-17,1154.03,1170.14,1177.24,1156.05,1306522.0,1156.05,1.0,0.0,GOOG
2018-09-18,1157.09,1157.09,1176.08,1161.22,1203686.0,1161.22,1.0,0.0,GOOG
2018-09-19,1154.58,1164.98,1173.21,1171.09,1191386.0,1171.09,1.0,0.0,GOOG
2018-09-20,1173.36,1179.99,1189.89,1186.87,1225387.0,1186.87,1.0,0.0,GOOG
2018-09-21,1166.04,1192.0,1192.21,1166.09,4405584.0,1166.09,1.0,0.0,GOOG
2018-09-24,1146.91,1157.17,1178.0,1173.37,1271017.0,1173.37,1.0,0.0,GOOG
2018-09-25,1168.0,1176.15,1186.88,1184.65,977731.0,1184.65,1.0,0.0,GOOG
2018-09-26,1174.77,1185.15,1194.23,1180.49,1462253.0,1180.49,1.0,0.0,GOOG
2018-09-27,1183.63,1186.73,1202.1,1194.64,1260754.0,1194.64,1.0,0.0,GOOG
2018-09-28,1184.5,1191.87,1195.41,1193.47,1380629.0,1193.47,1.0,0.0,GOOG
2018-10-01,1190.3,1199.89,1209.9,1195.31,1357604.0,1195.31,1.0,0.0,GOOG
2018-10-02,1186.63,1190.96,1209.96,1200.11,1687914.0,1200.11,1.0,0.0,GOOG
2018-10-03,1193.83,1205.0,1206.41,1202.95,1256214.0,1202.95,1.0,0.0,GOOG
2018-10-04,1155.58,1195.33,1197.51,1168.19,2209490.0,1168.19,1.0,0.0,GOOG
2018-10-05,1145.12,1167.5,1173.5,1157.35,1184452.0,1157.35,1.0,0.0,GOOG
2018-10-08,1127.36,1150.11,1168.0,1148.97,1932355.0,1148.97,1.0,0.0,GOOG
2018-10-09,1137.57,1146.15,1154.35,1138.82,1308764.0,1138.82,1.0,0.0,GOOG
2018-10-10,1081.13,1131.08,1132.17,1081.22,2675742.0,1081.22,1.0,0.0,GOOG
2018-10-11,1068.27,1072.94,1106.4,1079.32,2950120.0,1079.32,1.0,0.0,GOOG
2018-10-12,1086.4,1108.0,1115.0,1110.08,2101303.0,1110.08,1.0,0.0,GOOG
2018-10-15,1089.0,1108.91,1113.45,1092.25,1372393.0,1092.25,1.0,0.0,GOOG
2018-10-16,1102.5,1104.59,1124.22,1121.28,1928540.0,1121.28,1.0,0.0,GOOG
2018-10-17,1102.19,1126.46,1128.99,1115.69,1467226.0,1115.69,1.0,0.0,GOOG
2018-10-18,1077.09,1121.84,1121.84,1087.97,2094524.0,1087.97,1.0,0.0,GOOG
2018-10-19,1087.75,1093.37,1110.36,1096.46,1267649.0,1096.46,1.0,0.0,GOOG
2018-10-22,1091.0,1103.06,1112.23,1101.16,1514220.0,1101.16,1.0,0.0,GOOG
2018-10-23,1070.0,1080.89,1107.89,1103.69,1848654.0,1103.69,1.0,0.0,GOOG
2018-10-24,1048.74,1104.25,1106.12,1050.71,1982430.0,1050.71,1.0,0.0,GOOG
2018-10-25,1069.55,1071.79,1110.98,1095.57,2545839.0,1095.57,1.0,0.0,GOOG
2018-10-26,1034.09,1037.03,1106.53,1071.47,4187586.0,1071.47,1.0,0.0,GOOG
2018-10-29,995.83,1082.47,1097.04,1020.08,3880723.0,1020.08,1.0,0.0,GOOG
2018-10-30,1000.75,1008.46,1037.49,1036.21,3212657.0,1036.21,1.0,0.0,GOOG
2018-10-31,1057.0,1059.81,1091.94,1076.77,2529768.0,1076.77,1.0,0.0,GOOG
2018-11-01,1062.46,1075.8,1083.97,1070.0,1481979.0,1070.0,1.0,0.0,GOOG
2018-11-02,1054.61,1073.73,1082.97,1057.79,1839043.0,1057.79,1.0,0.0,GOOG
2018-11-05,1021.24,1055.0,1058.47,1040.09,2441430.0,1040.09,1.0,0.0,GOOG
2018-11-06,1038.07,1039.48,1064.35,1055.81,1233306.0,1055.81,1.0,0.0,GOOG
2018-11-07,1065.9,1069.0,1095.46,1093.39,2058356.0,1093.39,1.0,0.0,GOOG
2018-11-08,1072.2,1091.38,1093.27,1082.4,1488182.0,1082.4,1.0,0.0,GOOG
2018-11-09,1053.11,1073.99,1075.56,1066.15,1343313.0,1066.15,1.0,0.0,GOOG
2018-11-12,1031.0,1061.39,1062.12,1038.63,1471758.0,1038.63,1.0,0.0,GOOG
2018-11-13,1031.15,1043.29,1056.61,1036.05,1513702.0,1036.05,1.0,0.0,GOOG
2018-11-14,1031.0,1050.0,1054.56,1043.66,1565945.0,1043.66,1.0,0.0,GOOG
2018-11-15,1031.78,1044.71,1071.85,1064.71,1836084.0,1064.71,1.0,0.0,GOOG
2018-11-16,1048.98,1059.41,1067.0,1061.49,1658116.0,1061.49,1.0,0.0,GOOG
2018-11-19,1016.26,1057.2,1060.79,1020.0,1858614.0,1020.0,1.0,0.0,GOOG
2018-11-20,996.02,1000.0,1031.74,1025.76,2449130.0,1025.76,1.0,0.0,GOOG
2018-11-21,1033.47,1036.76,1048.56,1037.61,1534274.0,1037.61,1.0,0.0,GOOG
2018-11-23,1022.4,1030.0,1037.59,1023.88,691462.0,1023.88,1.0,0.0,GOOG
2018-11-26,1033.91,1038.35,1049.31,1048.62,1942822.0,1048.62,1.0,0.0,GOOG
2018-11-27,1038.49,1041.0,1057.58,1044.41,1803164.0,1044.41,1.0,0.0,GOOG
2018-11-28,1035.76,1048.76,1086.84,1086.23,2475419.0,1086.23,1.0,0.0,GOOG
2018-11-29,1076.0,1076.08,1094.24,1088.3,1468859.0,1088.3,1.0,0.0,GOOG
2018-11-30,1077.88,1089.07,1095.57,1094.43,2580612.0,1094.43,1.0,0.0,GOOG
